-1.041096e-03,-1.535143e-04,-1.847065e-04,-3.959467e-03,3.767940e-03,9.836184e-05,5.669415e-03,1.678786e-03,-1.218863e-03,1.605077e-03,-8.361420e-04,-5.652893e-03,1.064497e-03,-5.727559e-03,-5.843576e-04,4.903757e-03,-2.246561e-03,-4.942137e-03,-2.690910e-03,3.597462e-03,-5.422658e-04,7.689313e-03,-4.085756e-03,-1.633825e-03,-2.032175e-03,4.157462e-03,-2.404931e-04,5.082671e-03,-4.487906e-03,-4.946170e-03,4.884857e-03,4.999801e-03,8.765172e-04,1.820001e-03,-7.983571e-04,-2.564176e-03,-1.331882e-02,-3.555560e-03,-6.549018e-03,5.661155e-03,2.250739e-03,-1.028053e-02,-4.230938e-03,1.055830e-03,-4.318176e-03,-6.947269e-03,5.022596e-03,-2.898529e-02,-3.259757e-02,-1.434186e-03,-1.053617e-02,-1.956922e-03,-2.571195e-04,-9.772102e-04,-3.442587e-03,1.095713e-03,-1.566839e-05,3.963101e-04,-2.907747e-05,-2.732920e-05
-5.281569e-03,-8.137793e-03,1.602218e-02,-3.162201e-03,4.814106e-04,-1.889867e-03,-9.684294e-04,-2.021021e-03,-3.567880e-03,2.985423e-03,-2.577420e-03,1.242958e-03,1.149238e-03,1.531735e-03,6.843148e-04,1.238706e-03,-1.237898e-04,-2.112953e-03,4.703829e-03,-5.768810e-03,-4.844518e-03,-2.309324e-03,8.947141e-03,2.270867e-04,6.533752e-03,-4.139172e-03,3.422084e-04,1.285638e-02,-4.640478e-03,9.778615e-01,6.853947e-03,8.097668e-03,-1.411035e-03,2.489944e-04,3.267681e-03,6.394489e-04,1.837414e-03,6.342751e-03,1.084799e-02,1.593720e-02,-4.248836e-02,2.865226e-03,-6.137966e-03,-3.211981e-03,-9.791994e-04,-6.993997e-04,-1.279473e-04,-6.487784e-03,-4.637336e-03,-6.293805e-03,-1.319292e-02,7.980714e-03,1.321239e-02,3.920436e-03,3.537930e-03,1.380310e-03,-5.498084e-04,-4.361421e-04,2.202982e-04,4.176623e-05
-2.076280e-03,-3.420315e-04,8.232220e-03,-2.215154e-03,1.308234e-03,3.472726e-03,-3.250106e-03,1.796039e-03,6.495106e-03,1.715582e-03,6.916416e-03,1.939226e-03,-1.459501e-03,-5.353904e-03,-4.102514e-04,2.393499e-03,-3.366404e-03,-5.096367e-03,-1.818709e-03,7.747884e-04,9.067327e-03,6.398712e-03,-4.337822e-03,1.526969e-03,-1.439430e-03,-1.272810e-03,1.760900e-03,-5.406264e-03,-1.145282e-03,1.273839e-02,-1.986179e-02,-6.142027e-03,-1.118315e-02,5.936351e-03,6.169171e-03,2.989563e-03,-1.912135e-03,-6.926537e-03,-7.307032e-03,-7.450030e-03,2.730326e-02,-8.487487e-03,4.228421e-03,4.456998e-03,-2.020696e-03,2.127509e-03,-2.146630e-03,-3.209163e-04,1.074280e-02,-3.536745e-03,8.093197e-03,-2.016206e-02,-9.639842e-03,2.275491e-04,5.650682e-04,-3.898065e-04,-3.153070e-05,-3.165521e-04,-1.836973e-04,1.894417e-04
-3.365930e-03,-1.431422e-03,3.980331e-03,-1.965607e-03,-2.422706e-03,-4.394122e-03,-1.908795e-03,2.686244e-03,-1.858289e-03,-7.577916e-04,3.237023e-04,1.552415e-03,-3.046271e-03,-4.602883e-03,4.784449e-04,-2.818980e-03,-2.030787e-03,-3.022457e-03,4.994989e-03,-6.140922e-03,-7.051581e-03,-9.168700e-03,3.819921e-03,1.286188e-03,-4.683035e-03,-1.598904e-03,-8.039720e-03,-4.784520e-03,-7.176524e-03,-1.144814e-02,2.603712e-02,8.802274e-03,1.113431e-02,-1.723712e-03,1.734630e-03,-5.385865e-04,1.044897e-03,1.040925e-04,3.664514e-03,-2.984128e-03,-9.601366e-03,3.715783e-03,-1.128966e-03,-3.616081e-03,1.527326e-03,1.469971e-03,1.445651e-03,1.493378e-03,-1.308887e-02,1.414987e-02,-1.850243e-03,1.526848e-02,-8.331383e-03,-3.564784e-03,-3.065616e-03,-7.220400e-04,4.190730e-04,3.137479e-04,-8.402781e-05,-1.807273e-04
-8.878860e-04,-1.445037e-03,5.571356e-03,-4.377284e-04,8.237321e-04,2.177352e-03,-1.996928e-04,2.093913e-03,3.643089e-03,-5.123542e-03,-1.627641e-03,-7.029898e-03,-4.576777e-03,3.674901e-03,6.681542e-04,4.941824e-03,5.953052e-03,3.013424e-03,1.012352e-03,8.200344e-03,6.177327e-03,1.224077e-02,4.786543e-04,-2.723876e-03,3.056572e-03,-4.073480e-03,4.621265e-03,1.114628e-02,8.354260e-03,1.866811e-02,-3.337033e-02,-9.351773e-03,-2.500847e-03,-1.118527e-03,-1.939927e-03,-1.735649e-03,-3.425367e-03,1.362576e-03,-4.002491e-03,7.313558e-03,-1.409901e-02,4.453840e-03,-2.356295e-03,-9.777141e-05,9.125272e-04,2.135379e-03,-1.318712e-03,5.440867e-03,6.186808e-03,-1.361120e-03,3.789171e-03,9.285973e-03,1.854071e-02,3.081935e-03,1.176118e-03,1.431500e-03,8.498747e-04,2.802328e-04,3.275591e-04,-9.928273e-05
-1.117041e-03,-2.681810e-03,2.801643e-03,1.974947e-03,-4.283376e-03,1.392855e-03,3.835704e-03,-2.821838e-03,5.186638e-04,-9.137765e-04,-8.471176e-04,2.741087e-03,2.366351e-03,1.317725e-03,1.593874e-03,-8.801739e-04,2.456765e-03,2.377066e-03,-8.684155e-04,-7.476201e-04,-7.955779e-03,-3.541673e-03,-7.445445e-03,2.518166e-03,-4.210205e-03,-2.823144e-04,1.246023e-03,-8.391636e-03,-1.109529e-02,-2.024947e-02,2.860994e-02,9.189735e-03,-5.348618e-04,1.720843e-04,-1.037991e-03,1.055562e-04,2.526351e-03,1.199729e-03,7.522101e-03,-3.256151e-03,2.394203e-02,-1.115138e-02,6.430854e-03,2.975744e-03,-2.544005e-03,-2.157267e-03,3.282839e-03,4.085194e-03,5.561628e-04,-1.663883e-02,2.653152e-05,-2.240928e-02,-5.794574e-03,2.814527e-03,3.102099e-03,2.024881e-03,6.080295e-04,-3.118812e-04,-2.461737e-04,1.339755e-04
1.896269e-03,3.127233e-03,-3.134348e-03,-4.669367e-04,-3.414004e-03,4.386625e-04,-8.672131e-04,-1.593526e-03,9.629771e-03,-1.578703e-02,-6.262921e-04,-2.420900e-03,-2.592430e-03,8.534441e-03,-5.134497e-04,1.205707e-04,6.125629e-03,8.543104e-03,-1.376893e-03,1.002110e+00,3.843652e-04,1.202597e-02,-4.044028e-03,-2.386298e-03,-1.641210e-03,6.981362e-04,-3.695964e-03,8.327925e-03,9.901768e-03,2.641284e-02,-2.168830e-02,-5.665791e-04,7.044098e-03,-8.380002e-04,3.424350e-04,-5.589082e-04,2.268736e-03,1.584440e-04,1.263239e-03,-4.941198e-03,-2.403461e-02,1.649021e-02,-9.152331e-03,1.162292e-03,2.379121e-03,-2.166597e-03,-9.494823e-04,-7.732850e-03,-3.146640e-03,1.870166e-02,-5.342549e-03,6.804989e-03,-1.270392e-02,-6.686565e-03,-1.032053e-03,-4.559789e-05,-3.251470e-04,-2.456230e-04,-5.259283e-04,-1.067309e-04
1.707309e-03,1.122558e-03,-2.274431e-03,1.716759e-03,-5.726602e-03,7.996244e-04,2.454437e-03,1.186150e-03,-4.595864e-03,4.740060e-03,3.191070e-03,4.038138e-03,-1.019124e-03,1.175386e-03,4.372188e-04,8.137457e-04,-6.486609e-03,1.035476e-03,-5.792711e-03,7.858843e-03,2.352998e-03,2.044216e-03,-8.903930e-04,6.223465e-04,7.940859e-04,-3.781889e-03,4.149559e-03,1.054033e-03,-7.924447e-03,-3.100725e-02,1.442741e-02,-6.747881e-03,-5.767742e-03,1.785782e-03,2.882970e-04,-6.263765e-04,-2.260884e-04,-2.903302e-03,2.257363e-05,2.577945e-02,1.452743e-02,-2.530464e-03,1.440861e-03,-2.462493e-03,-5.317938e-03,2.397250e-03,-9.139249e-04,-5.378689e-04,7.866486e-03,-9.807248e-03,4.850218e-03,1.311169e-02,7.971135e-03,-2.071189e-03,-2.109887e-03,-1.688286e-03,-4.684201e-04,-6.030646e-05,2.968761e-04,-2.330715e-04
1.640278e-03,5.857903e-04,-3.516402e-03,2.934817e-03,-2.853678e-03,5.127836e-04,-2.203668e-03,2.905744e-03,-5.715573e-05,-7.528833e-03,-2.419323e-03,4.928231e-04,7.935368e-04,-1.084933e-03,-2.248648e-03,1.691991e-03,7.229805e-03,7.125460e-03,5.108970e-03,-1.149938e-02,3.546837e-03,-1.169113e-03,2.922387e-03,7.023682e-04,1.357172e-03,-9.604474e-05,6.644265e-05,1.443507e-03,7.234916e-03,3.219865e-02,-8.934462e-03,5.533430e-03,3.488098e-03,2.426857e-04,-1.895842e-03,-1.358344e-03,-8.200342e-04,8.738772e-04,-3.465478e-03,-3.068593e-02,5.833889e-03,-1.461582e-02,1.052289e-03,-5.740212e-03,8.106539e-04,9.592660e-04,5.757021e-04,2.135918e-03,-7.091521e-03,-1.370090e-02,-3.358265e-05,-1.188723e-02,9.208987e-03,7.314403e-03,2.763130e-03,7.584469e-04,4.291809e-04,-1.140901e-04,2.053129e-04,1.388445e-04
2.117717e-03,1.074754e-03,-6.020213e-03,3.380147e-03,-2.877929e-03,1.250066e-03,1.158048e-03,-1.270999e-03,-1.072634e-02,7.828795e-03,-4.953699e-03,1.923224e-03,3.492315e-04,2.556160e-04,1.103059e-03,3.914946e-03,-3.591157e-03,-9.606939e-03,1.435827e-03,5.853507e-03,-4.642915e-03,-7.368132e-03,1.683277e-03,-2.711557e-03,1.053850e-03,4.217225e-03,-4.011763e-04,-1.290742e-03,-1.486232e-02,-2.672109e-02,-6.532089e-03,5.846051e-04,1.455512e-03,4.350871e-03,9.294581e-04,-7.490597e-04,-2.274243e-03,1.589252e-03,3.273992e-03,1.252887e-02,-1.412108e-02,2.362146e-02,-4.820034e-03,1.302242e-02,5.239177e-03,-1.942695e-03,-6.070873e-05,1.183275e-03,7.737341e-03,3.691299e-02,-8.539805e-03,3.834825e-04,-9.557772e-03,-6.025874e-04,2.608842e-03,2.315122e-03,8.188200e-04,1.196068e-04,-3.412343e-04,1.982404e-04
4.451651e-03,-1.662923e-04,-1.054549e-02,2.251506e-03,-4.336243e-03,3.203428e-04,6.488908e-03,1.133010e-03,1.269194e-02,-1.074024e-02,4.968660e-03,3.587320e-03,-2.913494e-03,-7.568239e-05,1.305592e-03,8.473867e-04,-9.232605e-03,-3.722834e-04,4.302082e-03,-3.099970e-02,2.487749e-02,-2.166318e-03,2.000445e-03,-2.508731e-03,3.563431e-04,1.526951e-03,2.665307e-03,-1.852986e-04,2.923244e-03,2.146779e-02,2.415941e-02,-3.110489e-03,-3.654667e-03,-3.292690e-03,1.455676e-03,-8.449964e-04,2.940837e-03,-1.657646e-03,2.598591e-03,2.341253e-02,2.917167e-03,-7.993025e-03,3.886569e-03,-2.196922e-03,-6.864783e-04,2.560528e-03,3.337152e-03,-1.599092e-03,-7.446752e-03,-2.253327e-02,9.747772e-03,1.246708e-02,-6.647916e-03,-1.078479e-02,-4.287786e-03,-3.475969e-05,3.711134e-04,5.426957e-05,-1.994415e-04,-2.463041e-04
3.470155e-03,2.798235e-03,-9.331429e-03,5.946443e-04,-4.955276e-04,4.926118e-03,-7.674446e-03,-3.345154e-03,-1.468644e-02,9.960243e-01,-8.450686e-03,-9.265672e-03,-2.813129e-03,-3.140811e-03,-8.501790e-04,-7.880623e-04,8.935602e-03,2.747670e-03,2.686388e-03,2.093657e-02,-3.158308e-02,-1.800544e-03,-4.639503e-04,-4.953870e-04,9.720493e-04,-9.595908e-04,-1.006694e-03,4.654577e-03,9.638723e-03,-3.142454e-03,-9.459444e-03,5.134821e-03,3.156301e-03,1.261182e-03,-1.046103e-03,-1.199498e-03,-2.215731e-03,1.461539e-03,-5.972982e-03,-4.595637e-02,2.426664e-02,-7.619895e-03,2.991420e-04,-1.102124e-02,-3.286910e-03,2.366036e-03,-1.104819e-03,-2.404233e-03,-8.506571e-04,-2.785518e-02,2.293011e-03,-1.111211e-02,1.119054e-02,5.440703e-04,-1.794876e-03,-1.136030e-03,-1.960893e-04,-2.422424e-04,9.053102e-05,-3.114644e-04
3.572572e-04,2.776813e-03,-1.071042e-02,2.511516e-03,-4.118810e-03,-5.257687e-04,-2.157261e-04,7.249303e-04,4.199807e-03,8.878959e-04,4.349566e-03,-9.722094e-04,-2.134135e-04,-3.567179e-03,2.409468e-03,1.391315e-03,1.492079e-04,1.545234e-03,4.113149e-03,-3.470517e-02,3.375662e-02,1.013434e-03,-2.198481e-03,-1.703940e-03,1.301667e-04,5.945243e-03,1.507862e-03,-2.799906e-03,-1.743752e-02,-3.279568e-02,-1.304284e-03,-4.722404e-03,-1.021076e-03,4.905745e-03,4.108275e-03,-3.554521e-03,-4.179886e-03,2.155195e-03,2.785217e-03,2.058030e-02,-3.495902e-02,1.766592e-02,-9.437451e-03,1.050150e-02,2.188438e-03,-3.356556e-03,-5.218262e-04,2.959585e-03,-6.637945e-04,6.072598e-02,-2.094718e-02,-5.913504e-03,3.597599e-03,9.564935e-03,4.716411e-03,9.611265e-04,-2.250749e-04,-2.893980e-04,1.516334e-04,2.794628e-04
-4.995451e-04,3.670025e-03,-1.094765e-02,2.091825e-03,-3.807720e-03,-2.790526e-03,1.630087e-03,-9.196373e-03,-1.519980e-03,-4.790435e-04,8.908841e-04,-4.746410e-03,2.680766e-03,-2.024952e-03,-3.565402e-04,1.939962e-03,-6.694073e-03,-8.840294e-03,-9.131525e-03,2.085994e-02,-2.265171e-02,1.274384e-03,1.423250e-03,-9.952859e-04,-1.015864e-03,1.632295e-03,2.779848e-03,4.766823e-05,7.668416e-03,6.187989e-02,7.811544e-03,-5.733949e-03,2.216101e-03,-5.404616e-03,3.602956e-04,2.234551e-03,8.207022e-04,4.949724e-04,9.989919e-03,3.819894e-02,1.222706e-02,-1.010270e-02,1.102782e-02,1.150488e-04,5.056632e-03,-1.342814e-03,-3.631756e-03,-2.163779e-03,9.290831e-03,-1.064284e-02,3.871190e-03,1.863997e-02,-8.737217e-03,-3.861573e-03,2.511933e-03,1.826938e-03,7.177165e-04,2.071885e-04,-1.865144e-04,2.254257e-04
1.205692e-03,5.137229e-03,-6.405963e-03,8.565204e-04,-1.075871e-03,4.714869e-03,1.698641e-03,-3.764568e-03,4.341556e-03,-8.715549e-03,-5.068673e-03,-9.500890e-04,1.298368e-03,-2.505341e-03,-1.793470e-03,-3.481880e-03,1.400886e-03,4.811828e-03,8.113985e-03,-1.484059e-02,1.043501e-02,-5.310451e-04,-3.020654e-04,1.559012e-03,-1.300657e-03,-1.812603e-03,-3.660779e-03,3.673830e-03,5.291859e-04,-7.599074e-02,4.472644e-03,4.272097e-03,6.006872e-03,4.030671e-03,-2.039869e-03,7.935278e-04,1.236244e-03,-1.097597e-02,-1.231426e-02,-1.148477e-01,2.632273e-02,1.050630e-03,2.926189e-03,-9.381461e-03,-3.273198e-03,3.086710e-03,7.427336e-03,3.827920e-03,-2.397656e-02,-1.196433e-01,1.169407e-02,-6.965910e-03,4.103748e-03,-1.017632e-02,-2.613830e-03,1.152734e-03,1.310407e-03,1.458895e-04,-2.620170e-04,-3.453246e-04
1.191700e-03,9.761492e-04,-5.342991e-03,-4.639557e-04,-4.025334e-03,-1.500805e-03,-9.014909e-04,-2.071173e-03,2.727696e-03,6.428445e-03,8.271607e-03,3.990619e-03,4.748634e-03,-4.927674e-04,6.664686e-04,-1.018251e-03,1.926697e-03,-1.792465e-03,-1.467453e-02,1.389985e-02,2.533115e-03,-5.261482e-03,-3.045275e-03,2.301609e-03,5.488559e-04,-2.299474e-03,6.748867e-04,-9.191724e-03,-2.060206e-02,9.494076e-02,-2.060028e-02,3.156496e-03,-2.484764e-03,-4.145002e-04,3.046758e-03,-4.452671e-03,4.419775e-04,2.244346e-02,-9.135490e-04,1.853592e-01,-3.380722e-02,6.407988e-03,-1.192649e-02,3.530154e-03,-2.722302e-03,-6.969515e-04,-4.458943e-03,-1.307305e-02,2.029650e-02,2.426345e-01,-2.299140e-02,-1.936357e-02,-1.934492e-03,2.392435e-03,-3.127618e-03,2.008170e-05,2.789483e-04,-4.566832e-05,6.748919e-05,-2.841667e-04
1.503667e-03,-2.621812e-03,-5.661570e-03,-4.794774e-03,8.371659e-06,4.671774e-03,-5.327794e-03,2.523826e-03,-2.183726e-03,1.002347e+00,-1.426456e-03,-3.181546e-03,2.007859e-03,5.499072e-03,-2.817141e-03,2.927355e-03,1.002445e-02,4.931337e-03,1.648986e-02,9.926876e-01,3.990729e-04,2.375721e-03,7.695953e-03,5.476004e-03,-1.501629e-03,-1.119110e-02,-1.706536e-03,2.539542e-02,1.247582e-02,9.017231e-01,1.647627e-02,1.352347e-02,-5.732311e-03,2.227757e-03,3.741075e-04,1.841696e-03,3.448292e-03,5.658903e-04,2.121822e-02,8.025839e-01,3.535107e-02,-1.043536e-02,6.177466e-03,-9.054982e-03,3.738862e-03,-7.253983e-03,-9.503029e-03,8.377407e-04,1.510998e-02,7.285436e-01,1.582010e-04,1.172255e-02,-3.053947e-03,3.157397e-03,1.943711e-03,-4.214194e-04,-5.883218e-04,1.001328e-04,1.743524e-04,9.117818e-05
6.533760e-04,-1.738493e-03,-8.862088e-04,-2.785169e-03,-5.444837e-03,9.143584e-04,4.283255e-03,7.440947e-05,-4.369907e-03,2.185445e-03,3.740364e-03,5.063969e-03,1.088745e-03,-1.794115e-03,2.798465e-03,-1.750172e-03,-2.891853e-03,7.953035e-03,-1.019564e-02,9.228170e-04,-3.304074e-04,-5.477037e-03,-3.499033e-03,4.968155e-03,-3.687130e-03,-8.590780e-03,-2.489877e-03,-5.283382e-03,-3.889286e-02,9.255481e-02,-3.033827e-02,-3.842657e-03,-4.206704e-03,1.729094e-03,-1.047103e-03,4.324562e-03,1.420074e-04,-1.252214e-04,-4.116995e-02,1.771364e-01,5.492618e-03,1.408934e-02,1.137366e-02,3.504900e-04,-3.119894e-03,-2.577241e-03,-1.111943e-04,-2.447530e-02,-3.740983e-02,2.231240e-01,2.531538e-02,-5.755000e-03,-1.409823e-02,-3.848050e-03,5.647444e-03,1.143986e-03,4.481034e-04,-2.627106e-04,-1.407765e-04,2.493318e-04
-1.438143e-03,2.558048e-03,-3.027171e-05,1.475872e-04,-4.899619e-03,-5.509484e-03,-1.470097e-04,-4.239461e-03,6.616218e-03,4.826821e-04,-6.769973e-03,1.634645e-03,4.183944e-03,4.688107e-03,-5.027954e-03,7.101385e-04,-1.432894e-03,-3.563857e-03,5.006930e-04,4.587432e-03,8.966269e-04,2.031833e-03,2.435209e-03,2.663997e-04,2.107351e-04,-2.393148e-03,5.909527e-04,5.919653e-03,3.385310e-02,-8.211290e-02,1.502659e-02,1.807967e-03,-3.129390e-04,2.347190e-03,3.146109e-03,1.895014e-03,9.146539e-03,8.512184e-03,3.556591e-02,-1.183890e-01,-2.513708e-02,5.778913e-03,-5.390489e-03,2.831502e-03,1.241516e-03,2.993028e-03,-4.111371e-03,1.183779e-02,3.571822e-02,-1.276986e-01,-1.410007e-02,-1.236537e-02,-5.482221e-03,-1.075636e-03,4.030108e-03,3.282120e-03,9.395403e-04,-3.153968e-04,-2.908662e-04,2.907487e-06
-3.416544e-04,-1.855987e-04,1.496432e-03,1.935180e-03,-6.298071e-03,-2.542787e-03,1.104008e-02,-9.872808e-03,-4.801238e-03,1.052241e-04,-3.013116e-03,5.428568e-03,-5.411101e-04,-4.117358e-04,2.625824e-03,-6.621261e-05,3.482477e-03,-3.364808e-03,2.398217e-03,-2.267857e-03,-3.155779e-03,-3.528498e-03,4.345874e-03,-3.116312e-04,1.308247e-03,1.583830e-06,5.532973e-03,-3.019053e-03,-4.109543e-02,7.434683e-02,9.400342e-03,2.527419e-03,3.367966e-03,2.166791e-03,1.724526e-03,-1.580254e-03,-8.083437e-03,-1.460279e-03,-2.309137e-02,6.059049e-02,1.878654e-02,-9.298351e-03,4.830153e-03,-3.745147e-03,-6.170678e-04,-2.096490e-03,8.601538e-04,2.555872e-03,-1.079790e-02,1.898667e-02,-1.092085e-02,-2.375382e-03,2.460561e-03,2.098149e-03,-4.873459e-03,8.302811e-04,4.458232e-04,2.529924e-04,-2.185511e-04,-3.252220e-04
1.265541e-03,9.944066e-04,-3.442313e-04,2.347997e-03,-2.978383e-03,1.231579e-03,4.478218e-04,1.485887e-03,2.647722e-03,7.882077e-03,-4.652629e-03,-2.716804e-03,-1.547015e-04,-4.060614e-03,4.190177e-04,4.430937e-03,-5.504383e-03,-3.600165e-03,4.937628e-03,-6.265403e-03,7.906904e-03,4.051060e-04,-5.270146e-03,-1.700623e-03,1.651718e-03,7.279952e-03,-3.076615e-03,-1.796640e-03,3.523865e-02,-6.025416e-02,-1.369525e-02,-4.927618e-03,7.407576e-03,-1.304613e-03,-2.759233e-03,-6.908492e-03,-6.374369e-03,-1.019021e-02,3.706995e-03,-2.466176e-02,-9.442587e-03,9.673683e-03,-8.843409e-03,4.808400e-03,-3.837388e-03,-2.230420e-03,8.986374e-03,-5.220757e-03,-2.486157e-02,3.714713e-02,1.795954e-02,1.734467e-03,-4.867448e-03,-8.325032e-03,-5.785870e-03,-1.084257e-03,8.422564e-04,3.077294e-04,7.278335e-05,-1.546380e-04
