-1.041096e-03,-1.535143e-04,-1.847065e-04,-3.959467e-03,3.767940e-03,9.836184e-05,5.669415e-03,1.678786e-03,-1.218863e-03,1.605077e-03,-8.361420e-04,-5.652893e-03,1.064497e-03,-5.727559e-03,-5.843576e-04,4.903757e-03,-2.246561e-03,-4.942137e-03,-2.690910e-03,3.597462e-03,-5.422658e-04,7.689313e-03,-4.085756e-03,-1.633825e-03,-2.032175e-03,4.157462e-03,-2.404931e-04,5.082671e-03,-4.487906e-03,-4.946170e-03,4.884857e-03,4.999801e-03,8.765172e-04,1.820001e-03,-7.983571e-04,-2.564176e-03,-1.331882e-02,-3.555560e-03,-6.549018e-03,5.661155e-03,2.250739e-03,-1.028053e-02,-4.230938e-03,1.055830e-03,-4.318176e-03,-6.947269e-03,5.022596e-03,-2.898529e-02,-3.259757e-02,-1.434186e-03,-1.053617e-02,-1.956922e-03,-2.571195e-04,-9.772102e-04,-3.442587e-03,1.095713e-03,-1.566839e-05,3.963101e-04,-2.907747e-05,-2.732920e-05
1.116353e-03,-1.260918e-03,5.146245e-03,1.620069e-03,-6.060607e-04,-2.768920e-03,-4.712224e-03,1.923256e-04,-5.393517e-03,1.004010e+00,-6.108910e-03,-3.174730e-03,-5.298442e-03,3.297540e-03,-2.938289e-03,2.205688e-03,-4.349054e-03,2.794511e-03,2.635348e-03,-1.562445e-02,-2.265303e-03,-6.689448e-03,2.677254e-03,6.960910e-04,1.629811e-03,7.547503e-04,1.640512e-03,7.041263e-03,-2.742401e-02,3.689085e-02,7.785907e-03,3.681865e-04,-4.517432e-03,-1.337304e-03,-1.488594e-03,4.222936e-03,7.628263e-03,3.942221e-04,1.472329e-02,-7.659568e-03,2.477913e-03,-6.481269e-03,1.405972e-03,-6.037524e-03,1.095744e-03,-5.999427e-04,-8.071696e-03,3.438620e-03,4.332561e-02,-3.440636e-02,-9.338487e-03,2.469117e-03,3.416310e-03,8.651079e-03,3.150467e-03,-1.433162e-03,2.083624e-04,1.045108e-04,4.506118e-04,6.842175e-05
-2.341959e-03,-3.426671e-03,-2.786061e-03,-2.040713e-03,-2.559881e-03,2.968267e-03,2.676884e-03,5.081978e-03,6.716351e-03,2.953631e-03,8.573223e-03,-2.012576e-03,1.537985e-03,-1.206803e-02,7.198705e-03,-1.770737e-03,1.242014e-03,-4.847580e-03,2.428051e-03,-8.538911e-04,7.187696e-03,-2.625505e-03,1.986411e-03,1.157603e-03,-4.650714e-03,-1.967317e-03,9.509274e-04,-5.663787e-03,2.982784e-02,-2.214867e-02,-8.056775e-03,8.852184e-04,3.567398e-03,4.115252e-03,4.336993e-03,5.842931e-03,-4.242228e-03,4.520870e-03,-3.422054e-02,7.516707e-03,1.191599e-02,-2.258129e-03,1.125553e-03,6.695545e-03,1.696062e-03,-1.800523e-03,2.202532e-03,1.400131e-03,-4.047446e-02,1.158059e-02,1.639015e-03,-2.226409e-03,1.624454e-03,4.221843e-04,-6.524069e-04,-1.792137e-03,-1.742743e-03,-5.076803e-04,-8.112662e-05,8.217860e-05
1.588863e-03,-2.424315e-03,2.031946e-03,-1.861306e-03,4.111337e-03,-2.444807e-03,-1.415935e-03,-4.600312e-03,-5.261957e-03,-3.129577e-03,5.331165e-04,-4.514869e-03,-5.292078e-03,2.840376e-03,-8.611443e-03,5.998343e-03,-4.499794e-03,-2.838652e-03,-7.599783e-04,-5.361687e-03,2.745816e-03,-1.945641e-03,-7.523783e-04,3.024470e-06,4.037864e-03,1.530827e-03,5.122838e-03,4.361444e-03,-2.580014e-02,1.139851e-02,9.870805e-03,-2.293548e-03,-1.497253e-03,-6.255032e-03,-2.647300e-03,-7.157084e-03,6.895711e-03,-3.734838e-04,4.141593e-02,-3.957129e-03,-6.120400e-03,9.487910e-03,4.897044e-04,-8.413155e-03,2.369677e-03,2.792848e-03,-1.372401e-03,-6.415512e-03,1.802447e-02,-3.026715e-03,-3.288627e-04,-4.531451e-03,-1.542934e-03,-1.142663e-03,6.584394e-03,1.328501e-03,-1.100005e-03,-8.606582e-04,-3.101843e-04,1.854618e-04
-2.554075e-03,1.087552e-03,1.347462e-03,-2.635468e-03,-1.220327e-03,2.233052e-03,-2.929551e-03,1.931512e-03,-4.397854e-04,4.917090e-03,1.075386e-03,3.380080e-03,2.169185e-03,-1.796045e-03,5.600764e-03,2.284664e-03,5.526096e-03,2.385343e-03,2.418732e-04,-7.107854e-06,4.836568e-03,2.341035e-03,4.880264e-03,-1.870908e-03,7.098885e-03,1.554704e-03,-3.028783e-03,-4.929342e-03,2.122672e-02,-2.575644e-03,-5.197451e-03,3.571556e-03,2.645453e-03,1.453505e-03,1.588400e-03,4.353859e-03,-6.457808e-03,1.178080e-02,-3.536755e-02,-5.895367e-03,2.419509e-03,-7.961544e-03,-3.704043e-03,7.294349e-03,-4.009424e-04,1.974310e-03,1.358150e-03,3.054649e-03,5.501356e-03,3.920809e-03,-2.278692e-03,-3.612241e-03,2.400532e-03,3.238473e-03,-1.416852e-03,2.089150e-03,8.537816e-04,-2.223275e-05,-4.493820e-04,-1.349311e-04
1.517395e-03,-1.346157e-03,-1.795093e-03,-5.329631e-04,-3.083613e-03,2.159551e-05,-4.184518e-03,5.852105e-05,-4.836189e-03,-9.087466e-03,7.815321e-04,-6.620027e-05,3.892813e-03,-7.661886e-05,2.047069e-03,-2.988976e-03,-1.228886e-03,2.500700e-03,6.938078e-03,-9.892406e-03,-2.103108e-03,4.110810e-03,-1.338075e-03,-3.081311e-03,-3.909194e-03,-1.359304e-03,-4.610535e-03,3.477157e-03,-1.423108e-02,-1.665706e-03,2.250442e-03,1.903019e-03,2.915504e-03,2.389638e-03,-2.585490e-03,-7.408970e-03,2.644086e-03,-1.481301e-02,2.863594e-02,8.062834e-03,-7.145065e-03,5.457514e-03,1.114259e-03,-5.903093e-03,-2.372464e-03,-3.837530e-03,3.797954e-03,6.560780e-03,-2.034618e-02,-3.089010e-03,1.202921e-03,2.686287e-03,-5.694442e-03,-6.323559e-03,-9.822397e-06,2.588928e-03,1.230350e-03,4.061284e-04,-1.031355e-04,-1.643532e-04
-3.331952e-03,-8.306310e-04,-2.054632e-03,-2.746364e-03,1.849190e-04,3.272020e-03,-1.707649e-03,4.989143e-03,1.597205e-03,-5.474852e-03,1.687469e-03,-8.134852e-04,8.709861e-04,-4.309042e-04,-4.895538e-03,2.946168e-03,5.109508e-03,4.173336e-03,-2.292722e-03,9.925185e-01,9.320536e-03,3.617155e-03,-2.791847e-03,9.439092e-04,-2.710917e-05,1.555714e-03,1.265762e-03,1.513082e-03,9.662828e-03,-1.008129e-03,-1.304990e-03,-4.700621e-03,-3.793120e-03,-2.412084e-03,-4.240670e-03,4.749325e-03,-6.351235e-03,9.099497e-03,-1.770977e-02,-3.466203e-03,9.564620e-03,-6.534126e-03,-8.137177e-03,4.054818e-03,-1.133547e-03,2.221549e-03,-2.541736e-03,-1.288400e-02,2.373812e-02,7.557279e-04,2.881624e-03,3.691048e-04,-2.666076e-03,3.420404e-03,-3.017453e-03,-1.689803e-03,1.825106e-03,2.850486e-04,-2.921796e-05,-2.616833e-04
1.822167e-03,-9.135167e-04,-4.135001e-03,2.655600e-03,-2.069572e-03,2.863526e-03,-6.473798e-03,3.067100e-03,-4.250487e-03,-2.495129e-03,-1.948209e-03,-9.497760e-04,-3.079112e-03,8.427389e-04,5.119711e-04,-5.755087e-04,9.428926e-04,-3.281683e-03,1.952613e-03,-1.788136e-03,-2.539459e-04,-2.169469e-04,-4.312797e-03,2.884372e-03,-6.149190e-04,-4.007317e-03,5.228607e-03,3.445796e-03,-5.059049e-03,-2.003801e-03,5.258586e-03,-2.112572e-03,4.144502e-06,1.967018e-03,2.704058e-03,-3.308591e-03,1.837188e-03,-2.182283e-02,1.278996e-02,-7.479895e-04,-1.604315e-02,-2.717820e-05,5.224254e-03,-4.383406e-03,-1.609202e-03,-4.718402e-03,5.395852e-03,2.162195e-02,-1.946093e-02,2.543016e-03,-1.767731e-03,2.563072e-03,1.137528e-03,-6.942702e-03,-5.637002e-03,1.575256e-03,1.789663e-03,7.364161e-04,1.173244e-04,-7.320932e-05
-1.088719e-03,4.748422e-03,-6.216181e-04,-5.999634e-04,8.120288e-04,2.220603e-03,3.773082e-03,1.332347e-03,1.399782e-03,3.875078e-03,1.961488e-04,1.813350e-03,3.030056e-04,4.497937e-03,3.640500e-03,3.462510e-03,5.281126e-03,-2.302690e-04,-7.402064e-03,3.570502e-03,5.733073e-04,8.973437e-04,4.246333e-03,-9.567648e-03,6.280600e-03,-4.546197e-03,4.028069e-03,-2.615137e-03,8.658845e-03,-4.443581e-03,-1.191773e-02,-3.755310e-03,-9.001215e-04,9.089677e-04,-1.634686e-03,5.816590e-03,-1.737819e-03,1.068000e-02,-1.100003e-02,5.310017e-03,9.951956e-03,-2.962225e-03,-2.132288e-03,3.832341e-03,1.689191e-03,2.313646e-03,-1.940192e-03,-2.136173e-02,1.046131e-02,-1.561655e-03,6.629904e-03,-9.659120e-04,5.391602e-04,5.347694e-03,2.116194e-03,-3.784048e-03,1.887939e-03,6.326724e-04,3.677748e-04,-4.034291e-05
2.085852e-03,5.128176e-05,1.249837e-03,1.653610e-03,-2.164897e-03,-2.850225e-03,-2.479993e-03,9.983992e-04,-2.404735e-03,2.576213e-03,-3.604660e-04,-1.492832e-03,8.035789e-04,5.520257e-03,3.693348e-03,-1.266312e-03,-3.989458e-03,-3.517221e-05,5.488634e-03,3.306483e-03,-6.744417e-03,2.163942e-03,2.790576e-03,-2.486971e-03,-6.140574e-04,1.530112e-03,-1.118641e-02,4.784501e-03,2.816339e-03,4.234276e-03,7.267489e-03,7.351445e-04,-9.033902e-03,-6.728859e-03,-2.665154e-04,-1.681346e-03,1.790435e-03,-1.649574e-02,4.909666e-03,-5.248936e-04,-7.203093e-03,2.429880e-03,1.470241e-03,-3.725403e-03,-2.204072e-03,-3.130068e-03,-4.758957e-03,2.048828e-02,-7.091885e-03,2.436501e-03,-8.012741e-04,-5.911753e-04,6.184804e-04,-2.383074e-03,-4.380362e-03,-2.340905e-03,-1.357207e-03,5.794787e-05,-2.802759e-05,7.045183e-05
-8.984658e-04,2.628258e-03,1.240959e-03,2.381440e-04,-5.145978e-03,1.315112e-03,1.652765e-03,3.208401e-03,2.683907e-03,1.322891e-03,-7.393727e-04,1.366855e-03,6.644018e-04,-1.011896e-03,1.459706e-03,1.704872e-03,2.637130e-03,3.024479e-03,1.945239e-03,6.324587e-03,1.661444e-03,3.494815e-03,-4.446194e-03,5.559066e-03,9.987610e-04,6.400468e-03,-1.189977e-03,-1.546874e-02,-7.261223e-03,7.922308e-04,-3.095315e-03,-3.653915e-03,3.631586e-03,1.209481e-04,4.849271e-03,4.723441e-03,5.425843e-03,1.067461e-02,-5.086193e-03,-6.750659e-03,3.168078e-03,3.523645e-03,-4.937058e-03,-2.009743e-04,2.873583e-03,1.920760e-03,3.934761e-03,-1.394294e-02,6.686177e-03,-5.563565e-03,1.542247e-03,4.863680e-04,2.133975e-03,2.260402e-03,5.818250e-03,-1.675411e-03,-2.009276e-03,-3.988666e-04,6.952313e-05,2.187516e-04
-2.089848e-03,-1.872224e-03,-1.517084e-03,7.862567e-04,-6.462453e-03,1.439125e-03,-3.503617e-03,3.424594e-03,-4.638466e-03,1.187941e-03,-4.230043e-03,-1.741598e-03,-6.407273e-04,2.889895e-03,-1.040793e-03,-1.372541e-03,6.275078e-04,5.090575e-04,3.634321e-03,3.761084e-03,4.345425e-03,-1.438939e-03,1.363099e-03,1.727973e-04,-1.598375e-03,-4.418637e-05,-5.815099e-04,3.035868e-03,-1.735386e-03,9.986802e-01,2.049972e-03,-1.380664e-03,3.654985e-04,-1.776260e-03,4.307548e-03,4.240156e-03,5.591516e-03,-1.158490e-03,5.520206e-03,3.771213e-03,-7.788640e-04,-1.320118e-03,5.868176e-03,2.921052e-03,1.301278e-03,1.086682e-03,-6.363126e-03,4.219627e-03,-4.723549e-03,3.276860e-03,-2.321928e-03,-3.458220e-03,5.921936e-03,1.392243e-03,1.014063e-03,1.148148e-03,-1.114878e-03,-5.799111e-04,-1.554043e-04,-5.967272e-05
4.132884e-05,-2.783571e-03,2.658149e-03,1.770892e-03,-9.143541e-03,5.148656e-03,-4.457284e-03,9.073982e-03,-3.209819e-03,-7.404331e-04,-1.832159e-03,-1.623363e-03,-6.539289e-03,-4.161899e-04,1.422903e-03,1.333964e-03,-6.835547e-04,1.456352e-04,2.534301e-03,1.599694e-03,-1.365898e-03,-2.192034e-03,-8.542158e-03,-7.642617e-03,-4.301825e-03,-1.481530e-03,-3.886824e-04,-6.477796e-03,1.016551e-02,3.738846e-04,-9.215660e-03,-4.838910e-03,3.154697e-03,-6.657548e-04,-5.723623e-03,3.770778e-03,-4.141026e-03,4.255173e-03,-2.636261e-03,-5.108489e-03,-2.381467e-03,8.024927e-05,-6.789508e-04,-4.842808e-04,1.109513e-03,1.244855e-03,6.284234e-03,2.390934e-04,3.644218e-03,8.319819e-04,1.096539e-05,-1.244381e-03,-2.895741e-03,-1.540947e-03,1.719605e-03,5.191786e-04,-8.951645e-04,-1.132417e-03,-5.968930e-04,-4.442488e-05
-1.985859e-03,-2.326682e-03,8.494832e-03,2.858877e-03,-1.154619e-02,8.001093e-03,-6.824098e-03,7.135816e-03,-4.056465e-03,1.108407e-03,-1.013284e-03,-4.948708e-04,2.892897e-03,3.109417e-03,-1.097049e-04,-2.058117e-03,-9.136474e-04,4.364107e-03,1.290988e-03,2.187528e-04,1.873948e-03,6.955450e-04,-1.114171e-03,-9.702458e-04,5.077973e-03,2.124311e-03,7.063251e-03,-2.643207e-03,5.263750e-03,5.568620e-03,7.314431e-03,-6.673625e-03,-1.341124e-02,-2.565467e-03,-5.255482e-03,5.701785e-03,-1.184149e-04,2.106271e-03,5.507360e-03,7.477893e-03,-2.032628e-03,-1.696273e-03,6.940835e-03,1.589494e-03,-2.168607e-03,1.827352e-03,-4.753894e-03,-3.693090e-03,-4.058581e-03,-1.659581e-03,-1.925404e-03,7.732011e-04,6.652487e-04,2.753461e-03,5.312362e-04,2.444573e-03,1.093680e-04,-1.209928e-03,-2.633827e-04,1.861303e-04
-2.102871e-03,-7.164191e-03,7.641960e-03,3.000675e-03,-8.607356e-03,4.328259e-03,-9.156537e-03,3.730372e-03,3.893048e-04,-2.682802e-03,-2.216107e-03,-7.359009e-04,-2.534552e-03,-1.698854e-03,-1.836487e-03,-4.506013e-04,3.409738e-03,1.128301e-03,-6.055418e-04,-4.503720e-03,2.483572e-03,-7.151616e-04,-3.698891e-03,-1.030359e-04,9.035358e-04,6.361561e-03,-3.139099e-03,-4.079543e-03,4.751794e-05,2.228836e-03,-6.800661e-03,3.868351e-04,1.019778e-02,-7.208455e-03,6.688188e-05,1.463363e-03,7.768068e-03,-1.659644e-02,4.942651e-03,6.560860e-04,9.191337e-04,6.867002e-04,1.472270e-03,-1.635132e-03,-3.260053e-03,-3.404102e-03,6.219241e-03,4.733214e-03,4.524418e-03,-6.917876e-04,5.403429e-05,1.533193e-04,-3.598583e-03,1.908844e-04,1.247138e-04,1.104713e-03,1.745666e-03,-9.503269e-04,-5.405439e-04,2.858209e-04
-4.377014e-03,-2.064543e-03,4.881919e-03,-5.229220e-04,-5.438547e-03,2.456851e-03,-2.689129e-03,5.560581e-03,3.728663e-03,1.703103e-04,5.437206e-03,4.610459e-03,-3.736932e-06,2.549280e-03,3.422174e-04,8.153464e-04,3.078650e-03,-4.287049e-04,-3.020864e-03,6.715527e-04,-1.203884e-03,5.795537e-04,3.385811e-03,-2.214498e-03,-1.695509e-03,2.820212e-03,1.731990e-03,-1.789981e-03,6.484922e-03,2.859127e-03,1.681683e-03,9.212409e-05,2.721524e-03,-1.079245e-03,5.147688e-03,-1.175088e-03,1.909676e-03,1.392137e-02,-5.898052e-03,1.826426e-03,-1.016473e-02,-1.042808e-02,-8.110580e-03,-1.104349e-03,-1.775389e-03,3.083380e-03,-2.275792e-03,-3.023520e-03,-2.312186e-03,-1.378499e-03,2.683677e-03,1.584525e-03,-2.771430e-03,1.751982e-03,-3.450169e-04,2.725194e-03,2.425145e-03,-1.317784e-03,-2.459188e-04,2.963100e-04
-9.710875e-04,1.748558e-04,6.579523e-03,1.084641e-03,-3.935514e-03,4.791762e-03,-4.912808e-03,1.836819e-03,-1.499088e-03,3.220243e-04,-2.875722e-03,-1.686137e-03,-2.524000e-03,1.070536e-03,-1.468149e-03,2.460192e-03,1.632259e-03,3.860807e-03,-2.472599e-04,3.735344e-04,8.692271e-04,-5.196062e-03,-2.001920e-03,-2.341420e-03,1.718613e-03,6.601098e-03,-9.891848e-04,-5.626018e-03,-2.557153e-03,-1.597967e-03,-4.115981e-03,1.078719e-03,-2.019762e-03,4.556751e-04,-3.263859e-03,-7.161383e-03,-1.116785e-02,-1.473996e-02,1.505535e-03,1.012176e+00,8.531390e-03,-1.631065e-02,1.076901e-03,2.884333e-03,8.906303e-04,-5.074032e-03,6.579576e-03,2.018847e-03,-1.652336e-04,1.015751e-03,-4.451652e-04,-2.732324e-03,-4.059812e-03,-2.394608e-03,-8.393085e-04,2.350129e-03,2.624824e-03,-2.184197e-03,-3.660996e-04,1.770200e-04
-4.287820e-04,-1.241228e-03,2.213172e-03,1.244421e-03,-1.926497e-04,-1.476379e-03,9.852240e-04,2.152538e-03,1.564123e-03,6.219196e-03,3.664088e-03,4.115191e-03,2.029380e-04,-1.691850e-03,-2.289154e-03,-2.764141e-03,4.151151e-03,-2.120050e-03,-4.298573e-03,1.988323e-03,-2.802250e-03,-4.481866e-04,5.179765e-03,2.728954e-03,8.873561e-04,4.025226e-03,7.248194e-04,-3.240828e-03,3.579134e-03,2.916911e-03,2.521510e-04,4.307529e-03,1.123246e-03,-3.244390e-03,-2.169914e-03,-5.071138e-03,-8.801538e-03,-1.982548e-02,-4.360428e-03,7.743401e-03,1.880958e-02,2.382656e-02,1.542341e-03,1.074244e-02,2.729425e-03,4.520591e-03,2.441714e-03,1.886898e-03,-3.092208e-03,-1.459426e-03,1.875688e-03,1.871799e-03,-3.522188e-03,8.463077e-04,-4.498063e-04,3.065501e-03,2.314156e-03,-1.657397e-03,-4.612982e-04,2.179371e-04
-2.736835e-03,-9.045006e-04,1.068439e-03,-2.379606e-03,-1.836277e-03,-2.424186e-05,8.399198e-04,-5.586294e-05,2.930771e-04,-7.431691e-04,-3.875621e-03,-1.104141e-03,-9.546241e-04,1.148243e-03,1.678723e-04,1.326761e-03,-1.380721e-03,-1.566791e-03,2.160427e-03,-2.057641e-03,1.181653e-03,-1.078511e-03,-4.969700e-04,-1.207190e-03,-5.272962e-05,-1.967774e-03,-4.842717e-03,1.050952e-03,-2.281882e-03,-9.271030e-04,-7.753755e-04,-6.719364e-03,-2.524565e-03,1.088938e-03,-2.895307e-03,-4.712197e-03,3.396612e-03,-7.996769e-03,5.273689e-03,-1.412139e-02,-1.224673e-02,1.585374e-02,4.006423e-03,-1.406028e-03,-4.084107e-03,-7.279609e-03,5.265543e-03,-4.914779e-04,-8.894082e-04,-2.237603e-03,5.723349e-04,-1.449169e-03,2.920296e-03,-2.079298e-03,7.603882e-04,3.979914e-03,1.186964e-03,-1.318267e-03,-2.681472e-04,1.839953e-04
7.183517e-04,1.686970e-04,2.757966e-03,7.931593e-04,4.598245e-04,4.042580e-04,-1.061595e-03,-1.910356e-03,-2.531133e-04,1.533778e-03,6.652034e-04,-8.670883e-04,-2.949555e-03,-7.165488e-04,-9.676669e-04,3.488058e-03,-1.345413e-03,-8.632747e-04,2.359839e-03,-9.482200e-04,-2.803125e-03,3.516684e-03,2.312458e-03,4.349417e-04,2.493514e-04,5.190468e-03,3.123312e-03,2.733044e-03,-2.969543e-03,6.784912e-05,4.073496e-03,2.413173e-03,-4.876168e-04,-3.470041e-03,-3.582337e-03,4.701816e-03,-3.209242e-03,7.654786e-03,-3.349001e-04,2.918805e-03,2.948753e-03,1.537752e-03,-1.709267e-03,-1.584469e-03,-3.209550e-04,1.172909e-02,1.188932e-03,1.452312e-03,-5.106649e-03,4.899577e-03,2.444830e-03,-2.926958e-03,-2.704489e-03,-1.490910e-03,2.509177e-03,4.795075e-03,-3.175049e-03,-1.170581e-03,-3.700542e-05,2.307720e-04
-1.432308e-03,1.840139e-04,-5.996575e-04,9.533769e-04,3.585522e-05,2.719494e-03,5.655609e-04,6.809831e-05,-5.345927e-04,2.100770e-04,3.656592e-04,-2.388306e-04,1.282870e-03,-3.478185e-04,-2.027090e-03,-4.189616e-03,3.884215e-03,-2.925187e-03,3.891363e-04,2.812012e-04,7.811460e-04,5.728040e-05,3.047562e-03,-6.261526e-05,2.277708e-03,-4.316203e-03,-2.063542e-04,-3.789157e-03,3.518039e-03,-1.546883e-03,-3.142640e-03,7.873345e-04,-1.195686e-03,2.397500e-03,2.087245e-03,-5.693500e-03,-6.521694e-03,-7.417175e-03,-4.021532e-04,-8.700130e-03,3.520939e-03,1.520693e-03,2.039184e-03,5.902022e-03,5.141193e-03,-3.591109e-03,3.865639e-03,-1.434428e-03,-4.795772e-03,1.259573e-03,-3.094777e-04,5.213490e-03,-2.490235e-03,-5.521366e-03,2.398089e-03,2.705094e-03,-2.266835e-03,-9.904098e-04,-1.835072e-04,1.009024e-04
-4.949445e-04,-4.648871e-04,-2.165766e-03,-3.344478e-03,4.122159e-04,8.051171e-04,-6.364913e-04,1.762317e-03,5.226906e-04,-8.703117e-04,6.163201e-04,-2.285367e-03,1.070246e-03,4.654725e-03,1.538548e-03,-1.953301e-03,1.034756e-03,3.001401e-03,-1.411196e-03,-6.946918e-04,-9.474103e-05,-4.774740e-03,4.169293e-03,-2.360702e-03,-7.199717e-05,4.355418e-03,1.424875e-03,2.454803e-05,9.509376e-04,1.056122e-03,-1.445385e-03,-1.598078e-03,2.475082e-03,-2.042698e-03,-9.317384e-04,6.469672e-03,9.191598e-03,1.210283e-02,-6.509116e-04,2.053006e-03,5.158255e-03,-6.540060e-03,-9.345736e-03,1.235315e-03,-2.056581e-04,1.194332e-02,-1.472172e-03,-2.829542e-03,2.935570e-03,-1.144836e-04,8.791159e-04,3.778125e-04,3.146830e-03,-5.000050e-03,3.704586e-03,-1.295360e-03,-3.501363e-03,-9.261572e-04,-2.063642e-04,1.458569e-04